"","MOLECULE_NAME","SMILES","STRUCTURE","FDA_APPROVED"
"1","6AMINOCHRYSENE","Nc1cc2c3ccccc3ccc2c4ccccc14","http://data.lincscloud.org/pert_images/BRD-K00656370.png",FALSE
"2","ABIRATERONE","C[C@]12CC[C@@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]34C)[C@@H]1CC=C2c1cccnc1","http://data.lincscloud.org/pert_images/BRD-K55301415.png",FALSE
"3","ACETYLCYSTEINE","CC(=O)N[C@@H](CS)C(=O)O","http://data.lincscloud.org/pert_images/BRD-K59058747.png",TRUE
"4","ACTINOMYCIND","CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3oc4c(C)c(=O)c(N)c(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)c4nc23)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O","http://data.lincscloud.org/pert_images/BRD-A42383464.png",FALSE
"5","AFATINIB","CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1","http://data.lincscloud.org/pert_images/BRD-A58767537.png",FALSE
"6","AG957","COC(=O)c1ccc(NCc2cc(O)ccc2O)cc1","http://data.lincscloud.org/pert_images/BRD-K36737713.png",FALSE
"7","ALLANTOIN","NC(=O)NC1NC(=O)NC1=O","http://data.lincscloud.org/pert_images/BRD-A96407378.png",FALSE
"8","ALLOPURINOL","O=c1[nH]cnc2[nH]ncc12","http://data.lincscloud.org/pert_images/BRD-K86307448.png",TRUE
"9","ALVESPIMYCIN","COC1CC(C)CC2=C(NCCN(C)C)C(=O)C=C(NC(=O)\C(C)=C\C=C\C(OC)C(OC(N)=O)\C(C)=C\C(C)C1O)C2=O","http://data.lincscloud.org/pert_images/BRD-A06304526.png",FALSE
"10","ALVOCIDIB","CN1CC[C@@H]([C@H](O)C1)c1c(O)cc(O)c2c1oc(cc2=O)-c1ccccc1Cl","http://data.lincscloud.org/pert_images/BRD-K87909389.png",FALSE
"11","AMONAFIDE","CN(C)CCN1C(=O)c2cccc3cc(N)cc(C1=O)c23","http://data.lincscloud.org/pert_images/BRD-K56334280.png",FALSE
"12","AMPHOTERICINB","C[C@H]1O[C@@H](O[C@@H]2C[C@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)C=CC=CC=CC=CC=CC=CC=C2)[C@@H](O)[C@@H](N)[C@@H]1O","http://data.lincscloud.org/pert_images/BRD-K30600766.png",FALSE
"13","AMSACRINE","COc1cc(NS(=O)(=O)C)ccc1Cc2c3ccccc3nc4ccccc24","http://data.lincscloud.org/pert_images/BRD-K98490050.png",FALSE
"14","ARTEMETHER","CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3","http://data.lincscloud.org/pert_images/BRD-K39621635.png",FALSE
"15","ARTESUNATE","C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4","http://data.lincscloud.org/pert_images/BRD-K79759031.png",FALSE
"16","ASCORBICACID","CCCCCCCCCCCCCCCC(=O)OC[C@H](O)[C@@H]1OC(=O)C(=O)C1O","http://data.lincscloud.org/pert_images/BRD-A79237180.png",FALSE
"17","AXITINIB","CNC(=O)c1ccccc1Sc2ccc3c(/C=C/c4ccccn4)n[nH]c3c2","http://data.lincscloud.org/pert_images/BRD-K29905972.png",TRUE
"18","AZACITIDINE","Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1","http://data.lincscloud.org/pert_images/BRD-K03406345.png",TRUE
"19","BACCATINIII","CC(=O)O[C@@H]1C2=C(C)[C@@H](O)C[C@@](O)([C@@H](OC(=O)c3ccccc3)C3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C","http://data.lincscloud.org/pert_images/BRD-A84189516.png",FALSE
"20","BELINOSTAT","ONC(=O)/C=C/c1cccc(c1)S(=O)(=O)Nc2ccccc2","http://data.lincscloud.org/pert_images/BRD-K17743125.png",FALSE
"21","BENZO(A)PYRENE","c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45","http://data.lincscloud.org/pert_images/BRD-K09668667.png",FALSE
"22","BERBAMINE","COc1cc2CCN(C)[C@@H]3Cc4ccc(OC(=O)c5ccc(cc5)[N+](=O)[O-])c(Oc6ccc(C[C@@H]7N(C)CCc8cc(OC)c(Oc(c1OC)c32)cc78)cc6)c4","http://data.lincscloud.org/pert_images/BRD-K50464341.png",FALSE
"23","BISACODYL","CC(=O)Oc1ccc(cc1)C(c2ccc(OC(=O)C)cc2)c3ccccn3","http://data.lincscloud.org/pert_images/BRD-K39987650.png",FALSE
"24","BISBENZIMIDE","CCOc1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(ccc5[nH]4)N6CCN(C)CC6","http://data.lincscloud.org/pert_images/BRD-K08554278.png",FALSE
"25","BORTEZOMIB","CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)C1=CNC=CN1)B(O)O","http://data.lincscloud.org/pert_images/BRD-K50691590.png",TRUE
"26","BOSUTINIB","COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl","http://data.lincscloud.org/pert_images/BRD-K99964838.png",FALSE
"27","BRDK00910650","COc1cc(\C=C\C(=O)c2ccccc2)cc(OC)c1OC","http://data.lincscloud.org/pert_images/BRD-K00910650.png",FALSE
